patient_id,traffic_source,device
953,Direct,IOS 17.0
954,Direct,Android 12.1
955,Organic Search,IOS 13.2
956,Meta Ads,Android 10.0
957,Referral,Android 8.3
958,Referral,IOS 16.2
959,Direct,Android 8.4
960,Referral,Android 11.5
961,Referral,Android 8.0
962,Organic Search,IOS 12.5
963,Organic Search,Android 9.0
964,Organic Search,IOS 15.0
965,Direct,IOS 17.3
966,Apple Ads,IOS 16.4
967,Organic Search,Android 9.5
968,Organic Search,IOS 12.3
969,Direct,Android 12.5
970,Referral,IOS 16.0
971,Organic Search,IOS 13.5
972,Direct,IOS 12.3
973,Apple Ads,IOS 16.3
974,Direct,Android 11.1
975,Organic Search,Android 11.4
976,Direct,IOS 13.5
977,Direct,Android 12.3
978,Organic Search,Android 11.4
979,Meta Ads,Android 10.4
980,Meta Ads,IOS 14.2
981,Referral,Android 9.5
982,Organic Search,Android 8.3
983,Apple Ads,IOS 16.5
984,Direct,IOS 12.3
985,Organic Search,Android 12.4
986,Direct,IOS 18.3
987,Google Ads,Android 10.0
988,Direct,Android 11.2
989,Direct,IOS 12.4
990,Apple Ads,IOS 17.0
991,Google Ads,Android 12.1
992,Referral,Android 12.0
993,Direct,IOS 13.3
994,Apple Ads,IOS 16.5
995,Referral,IOS 12.2
996,Apple Ads,IOS 17.4
997,Organic Search,Android 11.2
998,Apple Ads,IOS 18.5
999,Direct,Android 12.3
1000,Direct,Android 12.1
1001,Organic Search,Android 12.2
1002,Apple Ads,IOS 17.4
1003,Referral,Android 10.0
1004,Google Ads,IOS 12.1
1005,Referral,IOS 15.2
1006,Referral,IOS 12.4
1007,Referral,Android 12.3
1008,Referral,IOS 16.2
1009,Meta Ads,IOS 13.2
1010,Meta Ads,IOS 12.1
1011,Referral,IOS 17.0
1012,Google Ads,IOS 13.0
1013,Referral,Android 8.4
1014,Direct,IOS 16.4
1015,Referral,IOS 18.3
1016,Meta Ads,Android 11.3
1017,Google Ads,IOS 14.4
1018,Meta Ads,Android 9.1
1019,Referral,Android 10.4
1020,Organic Search,Android 10.0
1021,Direct,IOS 16.4
1022,Organic Search,IOS 18.2
1023,Direct,IOS 14.2
1024,Apple Ads,IOS 16.0
1025,Direct,IOS 12.0
1026,Google Ads,Android 8.5
1027,Direct,IOS 12.3
1028,Organic Search,IOS 14.5
1029,Google Ads,IOS 15.3
1030,Direct,IOS 18.4
1031,Google Ads,IOS 13.3
1032,Google Ads,Android 9.0
1033,Direct,IOS 13.4
1034,Referral,IOS 15.0
1035,Organic Search,IOS 13.4
1036,Apple Ads,IOS 17.2
1037,Apple Ads,IOS 14.3
1038,Organic Search,Android 11.0
1039,Direct,IOS 12.3
1040,Apple Ads,IOS 17.4
1041,Direct,Android 8.5
1042,Meta Ads,IOS 15.5
1043,Organic Search,IOS 14.3
1044,Referral,Android 11.0
1045,Apple Ads,IOS 17.4
1046,Referral,Android 8.3
1047,Google Ads,IOS 14.0
1048,Direct,Android 10.0
1049,Referral,Android 9.1
1050,Meta Ads,IOS 17.4
1051,Direct,IOS 16.0
1052,Direct,Android 9.3
1053,Meta Ads,IOS 15.0
1054,Direct,IOS 18.1
1055,Organic Search,IOS 17.3
1056,Google Ads,Android 12.1
1057,Direct,IOS 14.3
1058,Apple Ads,IOS 17.4
1059,Meta Ads,IOS 17.4
1060,Organic Search,Android 9.4
1061,Organic Search,Android 8.1
1062,Google Ads,IOS 18.3
1063,Referral,IOS 15.5
1064,Organic Search,IOS 16.4
1065,Referral,Android 12.4
1066,Referral,Android 11.4
1067,Organic Search,Android 9.3
1068,Organic Search,Android 12.2
1069,Organic Search,IOS 13.2
1070,Referral,Android 9.3
1071,Organic Search,Android 8.0
1072,Organic Search,IOS 18.1
1073,Referral,Android 9.3
1074,Meta Ads,IOS 13.5
1075,Organic Search,IOS 12.0
1076,Referral,IOS 13.1
1077,Referral,Android 11.4
1078,Organic Search,Android 10.2
1079,Referral,Android 12.0
1080,Referral,Android 8.4
1081,Referral,IOS 18.5
1082,Referral,Android 10.2
1083,Organic Search,Android 8.3
1084,Organic Search,Android 11.4
1085,Organic Search,Android 9.0
1086,Referral,Android 11.4
1087,Organic Search,Android 11.2
1088,Referral,IOS 12.0
1089,Direct,IOS 14.3
1090,Referral,IOS 12.4
1091,Organic Search,Android 11.2
1092,Referral,IOS 14.1
1093,Direct,Android 10.2
1094,Referral,IOS 14.0
1095,Organic Search,IOS 18.0
1096,Organic Search,IOS 18.1
1097,Direct,IOS 16.0
1098,Meta Ads,IOS 14.3
1099,Google Ads,IOS 16.3
1100,Referral,IOS 18.5
1101,Referral,Android 9.1
1102,Apple Ads,IOS 17.5
1103,Direct,IOS 17.4
1104,Meta Ads,Android 9.5
1105,Direct,Android 9.5
1106,Google Ads,Android 12.0
1107,Referral,Android 11.2
1108,Google Ads,IOS 14.0
1109,Referral,IOS 15.4
1110,Apple Ads,IOS 17.4
1111,Organic Search,Android 9.5
1112,Direct,IOS 17.2
1113,Referral,Android 11.0
1114,Organic Search,IOS 17.4
1115,Organic Search,Android 11.1
1116,Apple Ads,IOS 17.4
1117,Organic Search,Android 11.3
1118,Apple Ads,IOS 17.4
1119,Organic Search,Android 11.0
1120,Organic Search,Android 10.0
1121,Organic Search,Android 9.5
1122,Direct,Android 8.3
1123,Organic Search,Android 11.1
1124,Direct,Android 12.2
1125,Direct,Android 11.2
1126,Apple Ads,IOS 18.0
1127,Direct,Android 11.1
1128,Direct,Android 10.1
1129,Google Ads,IOS 18.2
1130,Apple Ads,IOS 13.0
1131,Organic Search,IOS 17.2
1132,Organic Search,Android 12.3
1133,Referral,Android 10.0
1134,Apple Ads,IOS 17.4
1135,Apple Ads,IOS 17.4
1136,Organic Search,Android 10.3
1137,Organic Search,IOS 14.3
1138,Meta Ads,Android 8.5
1139,Referral,IOS 16.0
1140,Referral,IOS 13.3
1141,Organic Search,IOS 13.0
1142,Direct,IOS 14.4
1143,Referral,Android 11.4
1144,Referral,IOS 12.4
1145,Organic Search,IOS 15.0
1146,Referral,Android 12.0
1147,Referral,Android 9.2
1148,Organic Search,IOS 12.3
1149,Direct,Android 9.2
1150,Referral,Android 10.5
1151,Direct,IOS 13.3
1152,Organic Search,IOS 15.0
1153,Direct,Android 8.0
1154,Referral,Android 10.4
1155,Direct,Android 10.2
1156,Organic Search,Android 9.4
1157,Google Ads,Android 8.0
1158,Apple Ads,IOS 17.4
1159,Direct,Android 10.4
1160,Direct,Android 8.2
1161,Apple Ads,IOS 17.4
1162,Direct,Android 9.5
1163,Direct,Android 10.2
1164,Referral,IOS 12.3
1165,Referral,Android 12.1
1166,Direct,IOS 12.4
1167,Direct,IOS 16.5
1168,Referral,IOS 12.0
1169,Organic Search,IOS 17.2
1170,Referral,Android 8.0
1171,Organic Search,Android 10.2
1172,Referral,Android 12.3
1173,Referral,IOS 17.4
1174,Organic Search,IOS 14.3
1175,Direct,Android 12.5
1176,Referral,IOS 16.5
1177,Organic Search,Android 8.0
1178,Organic Search,IOS 13.0
1179,Referral,IOS 17.0
1180,Referral,IOS 14.2
1181,Meta Ads,IOS 14.4
1182,Organic Search,Android 8.5
1183,Referral,Android 9.5
1184,Referral,IOS 13.1
1185,Referral,IOS 16.0
1186,Google Ads,IOS 13.3
1187,Referral,Android 11.0
1188,Referral,Android 10.4
1189,Organic Search,Android 11.3
1190,Referral,IOS 17.4
1191,Direct,IOS 17.3
1192,Apple Ads,IOS 12.3
1193,Referral,Android 9.2
1194,Referral,IOS 12.2
1195,Referral,Android 9.0
1196,Organic Search,Android 8.3
1197,Referral,IOS 17.0
1198,Referral,Android 8.4
1199,Organic Search,IOS 16.2
1200,Direct,Android 12.0
1201,Referral,Android 8.3
1202,Meta Ads,IOS 16.2
1203,Direct,Android 8.5
1204,Google Ads,Android 9.2
1205,Google Ads,Android 9.5
1206,Google Ads,Android 9.2
1207,Organic Search,IOS 13.4
1208,Organic Search,Android 10.0
1209,Direct,Android 12.0
1210,Organic Search,Android 10.0
1211,Referral,Android 11.0
1212,Direct,IOS 12.0
1213,Organic Search,Android 12.3
1214,Referral,IOS 15.1
1215,Google Ads,IOS 17.1
1216,Meta Ads,IOS 15.4
1217,Google Ads,IOS 14.0
1218,Direct,Android 11.5
1219,Meta Ads,IOS 13.1
1220,Referral,Android 11.3
1221,Google Ads,Android 9.1
1222,Referral,IOS 12.0
1223,Organic Search,IOS 16.2
1224,Apple Ads,IOS 17.4
1225,Direct,Android 11.4
1226,Meta Ads,IOS 17.4
1227,Direct,IOS 17.2
1228,Referral,IOS 12.2
1229,Referral,IOS 12.0
1230,Organic Search,Android 9.1
1231,Apple Ads,IOS 17.4
1232,Organic Search,IOS 12.1
1233,Organic Search,IOS 17.3
1234,Referral,IOS 14.5
1235,Google Ads,Android 8.2
1236,Referral,Android 9.3
1237,Direct,IOS 13.1
1238,Meta Ads,Android 11.0
1239,Referral,IOS 18.4
1240,Direct,IOS 16.2
1241,Organic Search,IOS 13.2
1242,Meta Ads,IOS 17.1
1243,Meta Ads,IOS 14.1
1244,Direct,IOS 17.3
1245,Apple Ads,IOS 17.4
1246,Referral,IOS 14.2
1247,Organic Search,Android 8.3
1248,Referral,Android 8.2
1249,Referral,Android 11.0
1250,Referral,Android 10.4
1251,Referral,Android 12.4
1252,Referral,Android 12.1
1253,Organic Search,Android 9.3
1254,Referral,Android 10.5
1255,Organic Search,IOS 17.1
1256,Direct,IOS 17.0
1257,Referral,IOS 12.2
1258,Apple Ads,IOS 15.3
1259,Organic Search,Android 10.3
1260,Apple Ads,IOS 17.4
1261,Organic Search,IOS 16.5
1262,Google Ads,Android 11.5
1263,Organic Search,Android 11.0
1264,Referral,Android 9.4
1265,Google Ads,Android 11.2
1266,Organic Search,Android 10.5
1267,Direct,Android 12.0
1268,Direct,IOS 13.4
1269,Google Ads,Android 10.0
1270,Direct,Android 10.5
1271,Referral,IOS 14.2
1272,Direct,Android 11.4
1273,Referral,Android 11.0
1274,Direct,IOS 13.0
1275,Meta Ads,Android 8.4
1276,Apple Ads,IOS 17.4
1277,Direct,Android 10.2
1278,Google Ads,IOS 14.3
1279,Referral,IOS 18.0
1280,Organic Search,IOS 12.4
1281,Referral,IOS 12.0
1282,Organic Search,Android 10.0
1283,Referral,Android 10.5
1284,Google Ads,IOS 12.2
1285,Referral,IOS 15.5
1286,Google Ads,IOS 12.1
1287,Meta Ads,Android 11.3
1288,Apple Ads,IOS 17.4
1289,Direct,Android 9.2
1290,Organic Search,Android 11.0
1291,Meta Ads,IOS 12.0
1292,Organic Search,IOS 16.2
1293,Direct,Android 9.3
1294,Google Ads,IOS 14.3
1295,Organic Search,IOS 18.2
1296,Referral,Android 11.4
1297,Direct,Android 11.3
1298,Meta Ads,IOS 16.4
1299,Organic Search,IOS 17.0
1300,Organic Search,Android 11.1
1301,Direct,IOS 12.4
1302,Referral,Android 10.1
1303,Google Ads,Android 11.4
1304,Organic Search,Android 9.4
1305,Direct,Android 10.4
1306,Google Ads,IOS 12.3
1307,Referral,IOS 13.4
1308,Organic Search,Android 9.1
1309,Referral,Android 11.4
1310,Referral,IOS 14.2
1311,Organic Search,Android 11.4
1312,Organic Search,Android 8.2
1313,Apple Ads,IOS 13.2
1314,Google Ads,Android 11.2
1315,Organic Search,IOS 18.2
1316,Referral,Android 9.1
1317,Referral,IOS 16.1
1318,Organic Search,Android 11.2
1319,Referral,Android 9.3
1320,Referral,IOS 18.4
1321,Apple Ads,IOS 12.2
1322,Direct,Android 10.3
1323,Organic Search,IOS 15.3
1324,Organic Search,Android 9.4
1325,Direct,Android 11.1
1326,Organic Search,Android 8.2
1327,Referral,IOS 18.5
1328,Direct,Android 10.5
1329,Organic Search,IOS 17.0
1330,Meta Ads,Android 11.4
1331,Organic Search,IOS 12.5
1332,Meta Ads,IOS 16.0
1333,Google Ads,IOS 15.0
1334,Google Ads,IOS 12.0
1335,Referral,IOS 18.2
1336,Referral,IOS 18.5
1337,Organic Search,Android 11.1
1338,Organic Search,IOS 15.3
1339,Referral,Android 12.5
1340,Direct,IOS 18.3
1341,Organic Search,Android 8.3
1342,Organic Search,Android 9.2
1343,Apple Ads,IOS 15.0
1344,Google Ads,IOS 14.3
1345,Meta Ads,IOS 13.0
1346,Referral,IOS 14.5
1347,Direct,IOS 14.5
1348,Organic Search,IOS 15.4
1349,Google Ads,IOS 14.3
1350,Google Ads,Android 9.2
1351,Organic Search,Android 10.4
1352,Direct,IOS 14.0
1353,Organic Search,IOS 15.2
1354,Referral,IOS 16.5
1355,Direct,Android 11.5
1356,Apple Ads,IOS 17.4
1357,Referral,Android 9.5
1358,Organic Search,Android 10.2
1359,Organic Search,Android 10.5
1360,Google Ads,IOS 14.5
1361,Organic Search,IOS 15.3
1362,Organic Search,IOS 16.5
1363,Direct,Android 8.0
1364,Referral,Android 9.3
1365,Organic Search,Android 11.3
1366,Meta Ads,Android 10.0
1367,Google Ads,Android 10.1
1368,Meta Ads,IOS 16.0
1369,Referral,IOS 13.0
1370,Direct,Android 12.2
1371,Organic Search,IOS 18.2
1372,Direct,IOS 14.0
1373,Direct,Android 10.2
1374,Direct,IOS 14.3
1375,Direct,Android 9.2
1376,Referral,IOS 18.1
1377,Referral,IOS 14.1
1378,Meta Ads,IOS 14.1
1379,Referral,IOS 12.3
1380,Referral,IOS 14.2
1381,Direct,Android 11.4
1382,Referral,Android 12.1
1383,Referral,Android 12.0
1384,Direct,Android 8.1
1385,Organic Search,IOS 16.4
1386,Organic Search,IOS 13.4
1387,Direct,IOS 18.4
1388,Referral,IOS 13.3
1389,Google Ads,IOS 15.0
1390,Direct,Android 11.5
1391,Referral,Android 9.4
1392,Google Ads,Android 10.4
1393,Referral,IOS 18.2
1394,Organic Search,IOS 13.4
1395,Organic Search,Android 9.5
1396,Direct,IOS 16.5
1397,Organic Search,IOS 12.0
1398,Direct,Android 9.0
1399,Direct,Android 9.5
1400,Direct,Android 11.3
1401,Meta Ads,IOS 15.0
1402,Organic Search,Android 9.3
1403,Direct,Android 8.3
1404,Direct,Android 10.1
1405,Referral,Android 11.1
1406,Direct,IOS 12.0
1407,Direct,IOS 15.3
1408,Organic Search,IOS 17.4
1409,Apple Ads,IOS 13.2
1410,Organic Search,IOS 18.3
1411,Organic Search,Android 12.3
1412,Referral,IOS 17.4
1413,Referral,IOS 12.4
1414,Google Ads,Android 8.2
1415,Direct,IOS 14.3
1416,Referral,IOS 12.3
1417,Organic Search,IOS 14.3
1418,Direct,Android 10.5
1419,Referral,Android 8.5
1420,Referral,Android 9.5
1421,Organic Search,Android 12.4
1422,Google Ads,IOS 13.5
1423,Direct,Android 12.5
1424,Direct,Android 10.2
1425,Meta Ads,Android 9.2
1426,Referral,IOS 14.0
1427,Meta Ads,IOS 14.2
1428,Referral,Android 12.2
1429,Apple Ads,IOS 18.0
1430,Google Ads,Android 8.1
1431,Google Ads,IOS 15.3
1432,Referral,IOS 17.2
1433,Referral,IOS 14.4
1434,Apple Ads,IOS 17.4
1435,Meta Ads,IOS 16.5
1436,Apple Ads,IOS 14.4
1437,Organic Search,IOS 18.1
1438,Direct,IOS 14.3
1439,Direct,IOS 13.2
1440,Direct,Android 10.1
1441,Google Ads,IOS 14.4
1442,Referral,IOS 16.5
1443,Organic Search,Android 12.5
1444,Referral,IOS 12.5
1445,Apple Ads,IOS 17.0
1446,Referral,Android 11.3
1447,Meta Ads,IOS 18.3
1448,Direct,Android 11.0
1449,Referral,IOS 13.1
1450,Direct,Android 12.3
1451,Direct,IOS 16.0
1452,Referral,IOS 15.1
1453,Referral,IOS 14.2
1454,Referral,IOS 14.1
1455,Direct,IOS 15.2
1456,Referral,IOS 17.3
1457,Referral,Android 12.5
1458,Apple Ads,IOS 12.2
1459,Apple Ads,IOS 17.4
1460,Apple Ads,IOS 17.4
1461,Direct,Android 10.0
1462,Organic Search,Android 8.3
1463,Google Ads,IOS 18.0
1464,Apple Ads,IOS 17.4
1465,Direct,Android 12.1
1466,Organic Search,Android 8.0
1467,Referral,IOS 16.3
1468,Organic Search,IOS 13.3
1469,Google Ads,IOS 16.4
1470,Direct,Android 12.3
1471,Direct,IOS 18.2
1472,Referral,IOS 17.1
1473,Direct,Android 11.1
1474,Google Ads,Android 11.5
1475,Referral,Android 11.4
1476,Organic Search,Android 9.5
1477,Organic Search,Android 12.2
1478,Apple Ads,IOS 16.2
1479,Referral,IOS 15.1
1480,Referral,Android 9.4
1481,Referral,Android 12.4
1482,Apple Ads,IOS 16.2
1483,Organic Search,IOS 18.5
1484,Meta Ads,IOS 16.0
1485,Referral,IOS 17.1
1486,Direct,IOS 18.4
1487,Organic Search,Android 10.1
1488,Apple Ads,IOS 17.4
1489,Meta Ads,IOS 13.1
1490,Referral,IOS 14.3
1491,Organic Search,Android 9.2
1492,Google Ads,Android 10.3
1493,Direct,IOS 16.1
1494,Apple Ads,IOS 17.4
1495,Direct,Android 10.4
1496,Direct,IOS 17.2
1497,Organic Search,IOS 14.0
1498,Organic Search,IOS 13.1
1499,Google Ads,IOS 14.3
1500,Referral,Android 11.2
1501,Referral,IOS 18.5
1502,Referral,IOS 16.5
1503,Organic Search,IOS 14.1
1504,Organic Search,IOS 12.5
1505,Apple Ads,IOS 17.4
1506,Organic Search,IOS 15.4
1507,Direct,Android 12.1
1508,Organic Search,IOS 13.0
1509,Direct,Android 12.0
1510,Google Ads,IOS 13.1
1511,Direct,Android 11.0
1512,Apple Ads,IOS 17.4
1513,Apple Ads,IOS 18.0
1514,Direct,Android 11.0
1515,Referral,IOS 14.1
1516,Direct,Android 11.2
1517,Organic Search,Android 12.5
1518,Google Ads,Android 10.5
1519,Organic Search,IOS 16.0
1520,Direct,Android 9.2
1521,Apple Ads,IOS 17.4
1522,Google Ads,Android 9.0
1523,Referral,Android 10.1
1524,Meta Ads,Android 12.2
1525,Direct,Android 8.2
1526,Organic Search,IOS 15.4
1527,Referral,IOS 16.1
1528,Meta Ads,IOS 14.0
1529,Referral,IOS 15.0
1530,Direct,IOS 15.3
1531,Organic Search,IOS 16.1
1532,Organic Search,IOS 16.2
1533,Direct,IOS 13.0
1534,Google Ads,Android 10.4
1535,Google Ads,IOS 18.1
1536,Referral,Android 11.5
1537,Referral,IOS 15.1
1538,Referral,IOS 15.5
1539,Organic Search,Android 8.4
1540,Direct,IOS 14.4
1541,Direct,IOS 17.0
1542,Organic Search,IOS 12.4
1543,Direct,Android 8.5
1544,Meta Ads,Android 10.4
1545,Direct,Android 8.5
1546,Referral,Android 12.0
1547,Meta Ads,IOS 16.3
1548,Referral,IOS 13.0
1549,Apple Ads,IOS 17.4
1550,Referral,IOS 18.4
1551,Google Ads,IOS 17.3
1552,Direct,IOS 18.2
1553,Google Ads,IOS 18.0
1554,Referral,Android 10.3
1555,Direct,IOS 14.4
1556,Direct,Android 11.3
1557,Organic Search,IOS 13.1
1558,Meta Ads,Android 8.5
1559,Meta Ads,Android 12.5
1560,Referral,Android 12.1
1561,Organic Search,IOS 15.4
1562,Google Ads,Android 10.0
1563,Direct,Android 8.3
1564,Referral,Android 11.4
1565,Referral,Android 12.4
1566,Organic Search,IOS 13.1
1567,Apple Ads,IOS 14.0
1568,Direct,IOS 13.5
1569,Direct,Android 12.1
1570,Referral,Android 9.1
1571,Referral,Android 10.5
1572,Organic Search,IOS 15.4
1573,Direct,Android 11.5
1574,Google Ads,IOS 17.3
1575,Organic Search,Android 9.3
1576,Organic Search,Android 11.1
1577,Organic Search,IOS 12.4
1578,Referral,IOS 17.2
1579,Meta Ads,IOS 16.3
1580,Direct,IOS 15.3
1581,Referral,Android 12.3
1582,Referral,IOS 18.4
1583,Referral,Android 11.1
1584,Direct,IOS 18.0
1585,Direct,IOS 13.5
1586,Google Ads,Android 9.5
1587,Organic Search,Android 10.3
1588,Referral,Android 8.2
1589,Organic Search,IOS 17.4
1590,Apple Ads,IOS 17.5
1591,Referral,Android 8.1
1592,Referral,IOS 13.1
1593,Google Ads,IOS 12.1
1594,Direct,IOS 13.3
1595,Organic Search,Android 9.2
1596,Meta Ads,Android 11.3
1597,Apple Ads,IOS 15.5
1598,Meta Ads,Android 12.4
1599,Referral,IOS 15.5
1600,Apple Ads,IOS 17.4
1601,Organic Search,Android 11.3
1602,Meta Ads,Android 9.5
1603,Referral,Android 11.4
1604,Referral,IOS 15.2
1605,Direct,IOS 16.4
1606,Referral,Android 12.2
1607,Google Ads,Android 9.0
1608,Organic Search,IOS 15.0
1609,Organic Search,IOS 16.1
1610,Direct,IOS 15.3
1611,Meta Ads,IOS 12.4
1612,Apple Ads,IOS 15.1
1613,Organic Search,Android 9.1
1614,Organic Search,IOS 15.5
1615,Meta Ads,IOS 13.0
1616,Referral,IOS 14.0
1617,Google Ads,IOS 12.5
1618,Organic Search,IOS 14.4
1619,Apple Ads,IOS 17.4
1620,Organic Search,Android 8.3
1621,Organic Search,Android 11.2
1622,Referral,Android 10.3
1623,Direct,Android 9.4
1624,Google Ads,Android 8.1
1625,Apple Ads,IOS 17.4
1626,Organic Search,Android 10.0
1627,Referral,IOS 12.2
1628,Direct,IOS 15.5
1629,Organic Search,Android 10.0
1630,Referral,IOS 17.4
1631,Organic Search,Android 11.2
1632,Google Ads,Android 8.3
1633,Apple Ads,IOS 17.4
1634,Referral,Android 8.4
1635,Apple Ads,IOS 17.4
1636,Apple Ads,IOS 14.4
1637,Direct,Android 10.3
1638,Organic Search,IOS 15.4
1639,Organic Search,IOS 16.3
1640,Referral,Android 9.0
1641,Referral,Android 9.4
1642,Referral,Android 9.0
1643,Google Ads,Android 11.3
1644,Referral,Android 10.3
1645,Referral,Android 12.5
1646,Referral,Android 9.1
1647,Referral,Android 8.5
1648,Referral,IOS 15.0
1649,Organic Search,Android 8.2
1650,Direct,IOS 13.4
1651,Organic Search,Android 8.3
1652,Organic Search,IOS 13.4
1653,Apple Ads,IOS 14.3
1654,Organic Search,IOS 18.4
1655,Google Ads,IOS 13.2
1656,Organic Search,IOS 14.0
1657,Google Ads,IOS 16.0
1658,Referral,Android 11.2
1659,Referral,Android 11.3
1660,Referral,Android 10.3
1661,Referral,Android 8.0
1662,Organic Search,IOS 16.5
1663,Direct,IOS 16.4
1664,Organic Search,IOS 17.2
1665,Referral,IOS 14.5
1666,Organic Search,Android 11.3
1667,Organic Search,IOS 17.0
1668,Meta Ads,Android 12.1
1669,Referral,Android 11.2
1670,Organic Search,IOS 15.2
1671,Referral,IOS 12.4
1672,Google Ads,IOS 13.1
1673,Direct,Android 11.4
1674,Direct,Android 12.5
1675,Direct,Android 11.3
1676,Organic Search,IOS 17.4
1677,Direct,IOS 14.1
1678,Organic Search,Android 8.0
1679,Direct,Android 11.1
1680,Direct,Android 9.3
1681,Direct,Android 9.2
1682,Direct,Android 11.0
1683,Referral,IOS 15.0
1684,Google Ads,IOS 12.5
1685,Organic Search,IOS 15.5
1686,Referral,Android 8.0
1687,Apple Ads,IOS 17.4
1688,Direct,IOS 12.3
1689,Google Ads,Android 8.1
1690,Google Ads,IOS 17.2
1691,Organic Search,IOS 16.2
1692,Organic Search,IOS 16.5
1693,Organic Search,IOS 14.2
1694,Referral,IOS 13.5
1695,Google Ads,IOS 15.1
1696,Direct,IOS 16.2
1697,Direct,IOS 16.5
1698,Direct,IOS 17.2
1699,Direct,Android 9.4
1700,Direct,IOS 12.3
1701,Referral,Android 8.4
1702,Referral,IOS 14.5
1703,Referral,IOS 15.2
1704,Referral,IOS 18.0
1705,Direct,IOS 14.3
1706,Referral,IOS 14.5
1707,Direct,IOS 15.3
1708,Meta Ads,IOS 16.1
1709,Direct,IOS 16.4
1710,Referral,IOS 13.3
1711,Organic Search,Android 10.0
1712,Referral,Android 10.3
1713,Direct,IOS 16.1
1714,Direct,Android 9.0
1715,Meta Ads,IOS 13.0
1716,Organic Search,IOS 15.1
1717,Organic Search,Android 8.3
1718,Referral,IOS 13.3
1719,Organic Search,Android 10.2
1720,Organic Search,IOS 12.2
1721,Referral,Android 12.2
1722,Referral,IOS 18.4
1723,Organic Search,IOS 15.5
1724,Google Ads,Android 9.1
1725,Referral,IOS 12.2
1726,Direct,Android 9.0
1727,Google Ads,Android 8.3
1728,Direct,IOS 12.5
1729,Direct,Android 11.2
1730,Referral,IOS 12.5
1731,Organic Search,Android 12.2
1732,Google Ads,IOS 16.5
1733,Direct,Android 10.3
1734,Organic Search,IOS 16.3
1735,Direct,IOS 15.1
1736,Referral,Android 8.2
1737,Organic Search,Android 11.5
1738,Meta Ads,Android 11.0
1739,Direct,Android 11.4
1740,Referral,Android 8.2
1741,Apple Ads,IOS 17.4
1742,Google Ads,IOS 13.2
1743,Referral,Android 10.4
1744,Organic Search,Android 10.1
1745,Organic Search,IOS 14.0
1746,Direct,IOS 12.1
1747,Direct,IOS 16.2
1748,Direct,IOS 13.4
1749,Direct,Android 10.4
1750,Referral,Android 8.1
1751,Referral,IOS 17.4
1752,Meta Ads,Android 11.3
1753,Direct,Android 10.4
1754,Referral,Android 10.1
1755,Google Ads,IOS 18.3
1756,Meta Ads,Android 12.3
1757,Google Ads,Android 12.1
1758,Organic Search,IOS 12.2
1759,Google Ads,IOS 18.3
1760,Apple Ads,IOS 18.2
1761,Referral,IOS 16.2
1762,Referral,Android 10.1
1763,Apple Ads,IOS 17.4
1764,Apple Ads,IOS 15.5
1765,Organic Search,Android 9.4
1766,Direct,IOS 18.1
1767,Direct,IOS 12.4
1768,Organic Search,IOS 14.3
1769,Referral,Android 10.3
1770,Meta Ads,IOS 18.0
1771,Referral,IOS 18.5
1772,Referral,Android 12.0
1773,Direct,Android 10.3
1774,Google Ads,IOS 15.2
1775,Organic Search,IOS 14.0
1776,Organic Search,Android 8.2
1777,Direct,Android 8.4
1778,Referral,Android 11.5
1779,Google Ads,IOS 13.4
1780,Organic Search,IOS 18.0
1781,Apple Ads,IOS 17.4
1782,Organic Search,IOS 18.0
1783,Organic Search,Android 11.3
1784,Meta Ads,Android 8.4
1785,Direct,Android 12.5
1786,Organic Search,IOS 13.0
1787,Organic Search,Android 10.1
1788,Apple Ads,IOS 17.4
1789,Organic Search,Android 8.1
1790,Meta Ads,IOS 12.4
1791,Referral,Android 11.4
1792,Direct,Android 8.4
1793,Referral,IOS 13.5
1794,Direct,IOS 14.2
1795,Organic Search,IOS 12.4
1796,Apple Ads,IOS 14.5
1797,Google Ads,IOS 16.5
1798,Referral,Android 11.4
1799,Meta Ads,IOS 17.1
1800,Organic Search,Android 12.0
1801,Direct,IOS 15.3
1802,Meta Ads,Android 10.5
1803,Direct,Android 12.1
1804,Apple Ads,IOS 12.3
1805,Google Ads,Android 11.0
1806,Direct,IOS 16.2
1807,Organic Search,IOS 12.4
1808,Referral,Android 9.1
1809,Direct,IOS 14.0
1810,Referral,Android 11.1
1811,Google Ads,Android 9.2
1812,Direct,Android 12.1
1813,Referral,Android 11.1
1814,Organic Search,IOS 17.0
1815,Direct,Android 10.1
1816,Referral,IOS 16.0
1817,Referral,Android 11.0
1818,Referral,Android 12.1
1819,Referral,Android 8.3
1820,Organic Search,IOS 16.4
1821,Direct,Android 11.3
1822,Direct,IOS 12.5
1823,Referral,IOS 18.5
1824,Google Ads,Android 11.2
1825,Direct,Android 12.3
1826,Direct,IOS 18.2
1827,Direct,Android 8.3
1828,Meta Ads,IOS 17.0
1829,Apple Ads,IOS 17.4
1830,Referral,Android 11.1
1831,Organic Search,Android 11.2
1832,Referral,IOS 16.1
1833,Organic Search,IOS 18.0
1834,Direct,Android 11.5
1835,Referral,IOS 13.5
1836,Organic Search,IOS 12.2
1837,Apple Ads,IOS 13.5
1838,Organic Search,IOS 14.2
1839,Referral,IOS 16.4
1840,Direct,Android 11.3
1841,Organic Search,Android 11.2
1842,Referral,Android 8.0
1843,Apple Ads,IOS 17.4
1844,Direct,Android 12.3
1845,Direct,IOS 15.4
